"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2022-08-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-04-07"
"config.yaml" "0439c1e556ea68484c9847ec07f672cc" "site/built/config.yaml" "2024-05-14"
"index.md" "54943059e85658e371edb3934ca6270b" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/introduction.md" "6c55d31b41d322729fb3276f8d4371fc" "site/built/introduction.md" "2023-07-24"
"episodes/01_what-is-data-viz.md" "e7d07dd799a6050498b37d67af068e4e" "site/built/01_what-is-data-viz.md" "2024-05-16"
"episodes/02_understanding-your-data.md" "78185017e3fdba6cb9856059b66b7098" "site/built/02_understanding-your-data.md" "2024-05-14"
"episodes/03_creating-data-viz.md" "91e946054b01a1dea8913e118e9db22a" "site/built/03_creating-data-viz.md" "2024-05-16"
"episodes/04_evaluating-data-viz.md" "3f6c805886828ce49e1cc6630a236c8e" "site/built/04_evaluating-data-viz.md" "2024-05-15"
"episodes/05_error-awareness.md" "20eefeed401aa8d5dba2c6ad7be69504" "site/built/05_error-awareness.md" "2024-05-15"
"instructors/instructor-notes.md" "b930860ba1153cdc3c4f8b9323f364d2" "site/built/instructor-notes.md" "2024-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
